,moneraty_rate,cpi_rate,ccpi_without_arg_crd_oil,ccpi_without_food_energy,retail_consumption,vehicle_consumption,hushld_loan,mortgage_loan,durb_goods_sales,quas_drub_goods_sales,non_durb_goods_sales,gdp_lag1,tax,govern_exp_goods,govern_subsidy,estimated_consumption
2005-02-01,0.064,0.034,0.034,0.027999999999999997,0.622,0.27899999999999997,0.0552,0.0553,-0.055,-0.036000000000000004,0.040999999999999995,-0.004170687157761535,-0.004375367334944147,0.03976066396448563,0.29342487162313025,0.010764734799680209
2005-03-01,0.066,0.03,0.027999999999999997,0.025,0.627,0.28,0.055999999999999994,0.05480000000000001,0.068,0.054000000000000006,0.01,0.006750049675040622,0.019361716761812975,-0.27884053128393615,0.15921479211942002,0.012505907553808315
2005-04-01,0.069,0.031000000000000003,0.027000000000000003,0.025,0.633,0.295,0.0543,0.053200000000000004,0.012,0.1,0.013000000000000001,0.009103851141783643,-0.08911141804788214,0.0469574881911643,0.28945949780110647,0.01696188581634983
2005-05-01,0.07,0.031000000000000003,0.026000000000000002,0.024,0.633,0.309,0.0534,0.051500000000000004,0.077,0.09,0.018000000000000002,0.0075920500951896135,0.10016378238648693,0.040833270435504554,0.2051872178454457,0.018920293013645173
2005-06-01,0.07400000000000001,0.027999999999999997,0.023,0.023,0.636,0.322,0.05280000000000001,0.0513,0.08800000000000001,0.09,0.011000000000000001,0.005174934191950058,0.06547255698763443,0.027113630761646634,0.21262710297652054,0.019497206616363227
2005-07-01,0.079,0.026000000000000002,0.021,0.02,0.6409999999999999,0.349,0.0534,0.0518,0.12300000000000001,0.059000000000000004,0.003,0.005731153069749127,0.05999797743394164,-0.02384360961642884,0.1713103803499283,0.020655983971360037
2005-08-01,0.077,0.02,0.019,0.021,0.643,0.33799999999999997,0.0538,0.0526,0.102,0.047,0.046,0.003628907577463849,0.07324471968381041,0.02623584645125665,0.1213004580898085,0.01731512586527617
2005-09-01,0.065,0.025,0.018000000000000002,0.021,0.645,0.311,0.055,0.0536,0.003,0.091,-0.001,0.0026068071567352654,0.08400518689744607,0.029758584973308855,0.13355309934716564,0.019487090108995853
2005-10-01,0.065,0.023,0.017,0.021,0.6459999999999999,0.322,0.057,0.056100000000000004,0.04,0.11900000000000001,0.037000000000000005,0.001652605119188095,0.10401996612888853,0.03177658338175471,0.12357006531763814,0.01810451126658119
2005-11-01,0.066,0.025,0.019,0.023,0.6609999999999999,0.36100000000000004,0.0564,0.0559,0.136,0.115,0.053,0.0051358013070671405,0.07221367134449985,0.04793101143124545,0.10280466018566226,0.019744811928020578
2005-12-01,0.07,0.026000000000000002,0.018000000000000002,0.021,0.6809999999999999,0.40399999999999997,0.0563,0.055999999999999994,0.162,0.23,0.032,0.005928060137366984,0.08210944530281683,0.06779060497800349,0.11966404452615609,0.020907536260947657
2006-01-01,0.073,0.022000000000000002,0.013000000000000001,0.015,0.66,0.349,0.056900000000000006,0.0564,0.091,0.077,0.134,0.0030130372396661898,0.19505756398034757,0.08708708708708701,-0.17158108795119476,0.019497213892132992
2006-02-01,0.07200000000000001,0.02,0.013000000000000001,0.016,0.66,0.34600000000000003,0.0571,0.0558,0.215,0.051,-0.032,0.01024333993961001,0.252262888626525,-0.02079079264896977,-0.18452509385923277,0.017363373151848105
2006-03-01,0.066,0.02,0.013999999999999999,0.018000000000000002,0.67,0.33799999999999997,0.056799999999999996,0.0546,0.138,0.083,0.037000000000000005,0.001482286819980416,0.13275530515164813,-0.10135526468203404,-0.002858196570164062,0.016221727569988298
2006-04-01,0.068,0.02,0.015,0.018000000000000002,0.6729999999999999,0.335,0.0562,0.0542,0.10300000000000001,0.066,0.042,-0.001190967640790035,0.1269175364553059,-0.07802547770700641,-0.004422734173872844,0.015036753587945428
2006-05-01,0.071,0.023,0.018000000000000002,0.021,0.675,0.33,0.0564,0.0541,0.132,0.06,0.039,0.0029239267762226013,0.021882230552616067,0.06511965192168234,0.013569592361366123,0.015553290305665213
2006-06-01,0.077,0.024,0.019,0.02,0.675,0.33299999999999996,0.0572,0.05480000000000001,0.147,0.055999999999999994,0.039,0.005517135790353934,0.11225876151970016,0.061075113990880725,0.004116418411062472,0.014976330333008603
2006-07-01,0.077,0.024,0.021,0.022000000000000002,0.647,0.28500000000000003,0.059500000000000004,0.0579,-0.023,0.039,-0.001,0.003798425951263766,0.1613694597394102,0.05487003135430357,0.05106499931290376,0.01382383436077017
2006-08-01,0.075,0.027000000000000003,0.021,0.02,0.6659999999999999,0.33,0.060300000000000006,0.058600000000000006,0.13699999999999998,0.047,0.021,0.006783776058898496,0.09850466193631613,0.06548259777538568,0.09143998770554784,0.016118717608743838
2006-09-01,0.08900000000000001,0.025,0.02,0.022000000000000002,0.669,0.379,0.059000000000000004,0.057699999999999994,0.27399999999999997,0.051,-0.009000000000000001,0.009078971671481426,0.04311645082436155,0.059460714147549165,0.11212736354720243,0.01578511072851918
2006-10-01,0.10099999999999999,0.022000000000000002,0.02,0.022000000000000002,0.682,0.374,0.0584,0.056900000000000006,0.08199999999999999,-0.009000000000000001,0.068,-0.0025294826818579004,0.0942551626388215,0.06705149413959388,0.1070995241662358,0.01493926715097782
2006-11-01,0.111,0.021,0.021,0.023,0.6809999999999999,0.364,0.0582,0.056900000000000006,0.10300000000000001,0.062000000000000006,0.004,0.002129589617042669,0.10182730143718444,0.06879943863230409,0.1155524194750599,0.01571440760223819
2006-12-01,0.114,0.021,0.021,0.022000000000000002,0.711,0.368,0.059699999999999996,0.0588,0.21300000000000002,-0.015,0.013000000000000001,0.0023875494096269284,0.0829868357052077,0.07803124567952446,0.07670842007034673,0.017064444276807755
2007-01-01,0.113,0.017,0.021,0.023,0.6890000000000001,0.369,0.062000000000000006,0.0611,0.228,0.04,-0.055999999999999994,0.01008001312456102,0.363441124133276,-0.1553867403314917,-0.005216324025774766,0.016292225885450096
2007-02-01,0.115,0.022000000000000002,0.023,0.025,0.7120000000000001,0.397,0.0625,0.0618,0.11800000000000001,0.053,0.162,0.003929650647926124,0.4733919966478106,0.2396208530805688,0.008361115520982176,0.01832268786497937
2007-03-01,0.115,0.022000000000000002,0.024,0.026000000000000002,0.7090000000000001,0.373,0.0632,0.062000000000000006,0.165,0.052000000000000005,0.043,0.005995970894168181,0.03568024779604473,0.2955658674916215,-0.05606410849129295,0.017634650457837076
2007-04-01,0.111,0.024,0.026000000000000002,0.027000000000000003,0.7000000000000001,0.36100000000000004,0.063,0.0613,0.14400000000000002,-0.004,0.035,0.007468287301294581,0.36980556614563476,0.2548455190942238,0.0009945630552976592,0.01801489510361587
2007-05-01,0.109,0.023,0.022000000000000002,0.024,0.7120000000000001,0.371,0.0639,0.0617,0.145,0.015,0.052000000000000005,0.0047800471712337615,0.3060045986695452,0.09865196078431371,0.07402308012826309,0.018424353915782676
2007-06-01,0.109,0.025,0.023,0.026000000000000002,0.701,0.36,0.0633,0.0613,0.094,0.026000000000000002,0.023,0.0031134513173862637,0.2044916039971154,0.09125862263937567,0.06138686020558448,0.02051461807693311
2007-07-01,0.109,0.025,0.023,0.025,0.696,0.353,0.0638,0.062400000000000004,0.21300000000000002,0.028999999999999998,0.084,0.005129515969467633,0.21180115476693429,0.07243875545328149,0.038843709959992756,0.021542769355376468
2007-08-01,0.114,0.02,0.023,0.026000000000000002,0.7040000000000001,0.369,0.0651,0.0638,0.12,0.023,0.061,0.004815291478766568,0.2316685172531603,0.08974574844249883,0.026588754341499987,0.016027536820263588
2007-09-01,0.11,0.023,0.023,0.024,0.718,0.35700000000000004,0.0666,0.0652,0.0,0.038,0.111,-2.608067194223906e-05,0.21299361786996407,0.07350471043598916,-0.00976230029327918,0.014863028223694785
2007-10-01,0.10800000000000001,0.03,0.024,0.026000000000000002,0.716,0.34600000000000003,0.0671,0.0655,0.12400000000000001,0.075,0.036000000000000004,0.015469395671812549,0.192644756150548,0.06758807230505348,0.004317081538520284,0.015837100843848706
2007-11-01,0.113,0.035,0.024,0.025,0.7170000000000001,0.354,0.0675,0.0659,0.043,0.036000000000000004,0.059000000000000004,0.005998540207957035,0.1670077020347167,0.05667134202751489,-0.015643931294989644,0.017959324464601467
2007-12-01,0.115,0.036000000000000004,0.024,0.026000000000000002,0.7240000000000001,0.373,0.0699,0.06849999999999999,-0.105,0.034,0.057,0.0028316024337662784,0.16961983135811765,0.060353451150383375,-0.0036000900022500337,0.017816455271597365
2008-01-01,0.125,0.039,0.027999999999999997,0.027999999999999997,0.7290000000000001,0.408,0.0721,0.0708,0.08,0.068,0.043,-1.647697455808839e-07,0.18726372637263733,0.19337694194603428,0.23195558297347318,0.018747843116299512
2008-02-01,0.134,0.036000000000000004,0.027999999999999997,0.027000000000000003,0.72,0.385,0.0695,0.0672,0.057999999999999996,0.071,0.008,-8.236914901985415e-05,0.1229648062566655,0.10888515063465354,0.18331146680661248,0.013196273481564713
2008-03-01,0.139,0.039,0.033,0.031000000000000003,0.7290000000000001,0.434,0.0689,0.067,0.11699999999999999,-0.012,0.022000000000000002,0.0005034875317868881,0.4578995801460861,0.096806287931549,0.12949781231633262,0.010771688680175417
2008-04-01,0.149,0.040999999999999995,0.035,0.031000000000000003,0.7320000000000001,0.41200000000000003,0.0699,0.068,0.156,-0.027999999999999997,0.044000000000000004,0.001407103211756962,0.21805471423192158,0.10077993576999544,0.22710913868097404,0.007562866114025013
2008-05-01,0.158,0.049,0.039,0.033,0.723,0.40299999999999997,0.0695,0.0679,0.078,-0.037000000000000005,0.02,0.002783285111881213,0.09211498918112548,0.0785152134845386,0.12313401366281518,0.009613404598131758
2008-06-01,0.151,0.055,0.043,0.035,0.696,0.336,0.0693,0.0677,0.004,-0.018000000000000002,-0.028999999999999998,0.004287514226412696,0.1795366795366795,0.07958549222797928,0.10351338979171443,0.010344941619746306
2008-07-01,0.14800000000000002,0.059000000000000004,0.046,0.038,0.713,0.36100000000000004,0.0712,0.0692,0.077,0.033,0.009000000000000001,0.008023052256909224,0.12869455742785196,0.10339740724184177,0.1109027524321331,0.009776540934356426
2008-08-01,0.147,0.055999999999999994,0.047,0.037000000000000005,0.7170000000000001,0.335,0.0735,0.0716,-0.048,0.086,0.02,-0.0024774627792159983,0.025068696202422025,0.07509270704573545,0.14529660532632294,0.002851138405054243
2008-09-01,0.145,0.051,0.051,0.040999999999999995,0.7020000000000001,0.314,0.0745,0.0725,-0.037000000000000005,-0.09,0.018000000000000002,-0.006472544777002369,0.11533307574051088,0.09041123847749932,0.14582772404365918,-0.005335187450802081
2008-10-01,0.142,0.048,0.052000000000000005,0.04,0.6920000000000001,0.322,0.07769999999999999,0.0758,-0.004,-0.1,-0.022000000000000002,-0.01798918899432643,0.06123178443772348,0.08892321952726712,0.1797978839493286,-0.01267947711246764
2008-11-01,0.14,0.045,0.053,0.043,0.685,0.239,0.0762,0.0742,-0.154,-0.076,0.012,-0.012776533412284581,0.015110620776610961,0.08534794396746492,0.19125366542374111,-0.014125591995206799
2008-12-01,0.131,0.040999999999999995,0.055999999999999994,0.045,0.685,0.273,0.0701,0.0681,-0.126,-0.14300000000000002,0.015,-0.004056813859230601,0.03621352789252996,0.09845186260280592,0.19417889850708825,-0.015891148175634084
2009-01-01,0.12,0.037000000000000005,0.052000000000000005,0.04,0.698,0.316,0.0584,0.0563,-0.19,-0.009000000000000001,0.055,0.00188665532494916,-0.3038929532618172,0.5111339499828709,0.5428976798531131,-0.017476932768043518
2009-02-01,0.114,0.040999999999999995,0.052000000000000005,0.04,0.716,0.33899999999999997,0.057300000000000004,0.0538,-0.017,-0.006,-0.085,0.007341280988189354,-0.24863085251195038,0.13005102744449037,0.4945449707291112,-0.009911281466481903
2009-03-01,0.111,0.039,0.045,0.033,0.7070000000000001,0.33,0.0562,0.0543,-0.138,0.0,-0.011000000000000001,0.0035476331795195647,-0.15703098802690496,0.1767053701015966,0.34233348751156334,-0.0048387504164306705
2009-04-01,0.106,0.036000000000000004,0.042,0.031000000000000003,0.7090000000000001,0.344,0.055,0.053,-0.109,0.006,-0.026000000000000002,0.0022006503571871863,-0.13776881720430112,0.18755209780494586,0.12211886211922196,0.00012269191997793527
2009-05-01,0.099,0.027000000000000003,0.039,0.031000000000000003,0.7340000000000001,0.505,0.05480000000000001,0.0525,0.06,0.01,0.008,0.003624820803191113,-0.14624481608643758,0.1666283612962538,0.14983855222647735,-0.001429667601767104
2009-06-01,0.096,0.02,0.035,0.03,0.733,0.533,0.0547,0.0525,0.244,-0.004,0.031000000000000003,0.01071185997482758,-0.09875903789181462,0.2133806872720292,0.22683432719730368,-0.0019199582570563756
2009-07-01,0.09699999999999999,0.016,0.032,0.027000000000000003,0.7170000000000001,0.378,0.0558,0.0529,-0.016,-0.022000000000000002,0.045,0.013915635473022969,-0.08414486610781735,0.17984037596726488,0.18083358823596063,-0.0009756382755998771
2009-08-01,0.1,0.022000000000000002,0.031000000000000003,0.027999999999999997,0.72,0.35600000000000004,0.0563,0.0545,0.009000000000000001,0.005,0.008,0.007451539672851766,-0.01777514692824833,0.14479735556194306,0.13829065288118003,0.007676594990638552
2009-09-01,0.1,0.022000000000000002,0.027000000000000003,0.026000000000000002,0.741,0.47200000000000003,0.0596,0.057699999999999994,0.267,0.031000000000000003,0.002,0.008301473482381283,-0.049407376831677285,0.13029915463081387,0.18098835948232228,0.01384330896140229
2009-10-01,0.105,0.02,0.026000000000000002,0.025,0.7540000000000001,0.516,0.0605,0.059000000000000004,0.16899999999999998,0.04,0.095,-0.0068693718299834925,-0.06418244941316686,0.11559742360184999,0.1045900927348331,0.019278591871842332
2009-11-01,0.09699999999999999,0.024,0.025,0.024,0.742,0.498,0.06,0.0587,0.409,0.012,0.013999999999999999,0.003199715868726472,0.009723246516321948,0.10359094457455109,0.08632164346927618,0.02126063464029837
2009-12-01,0.09300000000000001,0.027999999999999997,0.022000000000000002,0.022000000000000002,0.757,0.524,0.059500000000000004,0.059000000000000004,0.462,0.085,0.015,0.011154197114883291,-0.01652062687530631,0.07297951992953089,0.06309618859520105,0.023279742190433383
2010-01-01,0.09300000000000001,0.035,0.023,0.024,0.7640000000000001,0.516,0.0602,0.0588,0.39799999999999996,0.043,-0.049,0.009692947826422724,0.03610324548028743,-0.08660167762412152,-0.19684102342186405,0.0266834714833446
2010-02-01,0.094,0.03,0.021,0.022000000000000002,0.7909999999999999,0.509,0.0592,0.0575,0.227,0.034,0.11,-0.00018009740253624782,0.09332209816726356,0.07871613375640707,-0.10273301878394014,0.019996342282798008
2010-03-01,0.09300000000000001,0.025,0.016,0.017,0.772,0.44700000000000006,0.057999999999999996,0.0547,0.271,0.012,0.024,0.005773241227311274,0.08856701609883944,0.07246376811594213,0.07576344919670941,0.013136781963204669
2010-04-01,0.094,0.026000000000000002,0.016,0.019,0.768,0.446,0.0546,0.0507,0.174,0.037000000000000005,0.036000000000000004,0.008344087325721717,0.087435697583788,0.040945250350959306,0.04889038547880187,0.008849135517462248
2010-05-01,0.09300000000000001,0.027000000000000003,0.016,0.017,0.775,0.45799999999999996,0.0516,0.0478,0.033,0.054000000000000006,0.021,0.00782216552308654,0.18494601957421053,0.05141843971631199,0.02340586714035675,0.011107843632244485
2010-06-01,0.09699999999999999,0.027000000000000003,0.016,0.017,0.784,0.444,0.051500000000000004,0.046200000000000005,0.0,0.08800000000000001,0.044000000000000004,0.004957021924575571,0.05848006988184462,0.05189462858951033,-0.013398423466260856,0.012966999973916815
2010-07-01,0.09300000000000001,0.025,0.017,0.018000000000000002,0.788,0.446,0.0513,0.047,0.18,0.1,0.042,0.0036286397094083614,0.03854153004440608,0.02396813405672682,-0.01465974614078347,0.013976061346749669
2010-08-01,0.085,0.027000000000000003,0.018000000000000002,0.019,0.785,0.478,0.0526,0.0481,0.263,0.091,0.017,0.004461153863660314,0.08071250850171752,0.023256543845332933,-0.0193671696227391,0.012455052371735498
2010-09-01,0.081,0.034,0.018000000000000002,0.018000000000000002,0.797,0.498,0.052199999999999996,0.048,0.084,0.083,0.015,-0.001544436227783308,0.07415965572054439,0.008362311641000097,-0.06357806449638026,0.013119867636201654
2010-10-01,0.076,0.037000000000000005,0.017,0.018000000000000002,0.7909999999999999,0.501,0.0521,0.047400000000000005,0.14300000000000002,0.11199999999999999,-0.032,0.006979326555006153,0.07507665473875091,0.008749395935600424,-0.042777984082949194,0.01189020810059005
2010-11-01,0.07400000000000001,0.03,0.015,0.015,0.799,0.507,0.051500000000000004,0.04650000000000001,0.111,0.071,0.037000000000000005,0.004971213528383558,0.07815172890998912,0.013251279149277373,-0.020610409410711572,0.009834093858941628
2010-12-01,0.07200000000000001,0.03,0.017,0.017,0.807,0.48200000000000004,0.050800000000000005,0.0467,0.05,0.08900000000000001,0.021,0.0037473118701206692,0.08007681929233867,0.022514571874230338,-0.005013472472017444,0.010966400336207549
2011-01-01,0.065,0.034,0.021,0.019,0.8470000000000001,0.5720000000000001,0.053,0.048,0.121,0.10300000000000001,0.107,0.003466717639059169,0.2628895779681506,0.14643832216430885,0.26905980603448265,0.013923744082184886
2011-02-01,0.05,0.039,0.026000000000000002,0.021,0.783,0.49600000000000005,0.0526,0.048600000000000004,0.079,0.018000000000000002,-0.055,0.0008676274012230323,0.1999229287090558,-0.06199796357053966,0.04534179978172448,0.014696845524991176
2011-03-01,0.043,0.040999999999999995,0.03,0.024,0.81,0.537,0.0541,0.0489,0.139,0.036000000000000004,0.024,0.00239875501175149,0.09172201801337021,0.017754456584243794,0.00990951313260724,0.01406818217210648
2011-04-01,0.039,0.038,0.03,0.025,0.8140000000000001,0.526,0.0542,0.0488,0.146,0.064,0.023,0.001011676620462794,0.10989263034160457,0.036525061811643056,-0.007613165578707615,0.011153397280391664
2011-05-01,0.037000000000000005,0.039,0.032,0.027000000000000003,0.8190000000000001,0.509,0.054900000000000004,0.049,0.18600000000000003,0.051,0.021,0.002189587170867071,0.1200369793694045,0.026934607457373083,0.007057712433315544,0.009761885570648943
2011-06-01,0.03,0.042,0.035,0.027999999999999997,0.826,0.504,0.0547,0.0487,0.166,0.051,0.016,0.0019206583721515362,0.11323459149546111,0.02643453410543728,0.041105280068544525,0.009182827148322081
2011-07-01,0.032,0.045,0.036000000000000004,0.027999999999999997,0.8140000000000001,0.519,0.0546,0.049,0.125,0.040999999999999995,0.002,0.001000008703856423,0.12217651728368328,0.0370892018779343,0.056707204268619193,0.00851531486466972
2011-08-01,0.04,0.047,0.035,0.027999999999999997,0.821,0.512,0.0558,0.0497,0.114,0.04,0.026000000000000002,0.001689280177662482,0.0982489962398827,0.048093733705487196,0.06693786320965578,0.009402216932449914
2011-09-01,0.042,0.038,0.033,0.026000000000000002,0.8220000000000001,0.555,0.056600000000000004,0.05,0.067,0.044000000000000004,0.013999999999999999,0.002590509617935481,0.10836720109146825,0.054355858444864014,0.07314940424627747,0.005522081673798196
2011-10-01,0.044000000000000004,0.036000000000000004,0.032,0.026000000000000002,0.818,0.473,0.0556,0.0501,0.028999999999999998,0.03,0.035,0.0008854305696827681,0.13133023447458902,0.05662993873074296,0.08324839117007188,0.0047312231014837725
2011-11-01,0.044000000000000004,0.042,0.035,0.027999999999999997,0.81,0.461,0.055999999999999994,0.0501,0.066,-0.017,0.013999999999999999,0.001681406339777283,0.09855656380178157,0.05785027808158616,0.1033354993965967,0.007419493390395715
2011-12-01,0.044000000000000004,0.042,0.036000000000000004,0.027000000000000003,0.8270000000000001,0.483,0.053700000000000005,0.0495,0.019,0.048,0.023,0.00211059619786397,0.0825071180184338,0.06358764376467763,0.09404091902271072,0.0075209636347106645
2012-01-01,0.048,0.033,0.031000000000000003,0.024,0.8420000000000001,0.528,0.057999999999999996,0.0506,0.034,-0.002,0.027000000000000003,0.0001648471057258405,0.2847808897582089,-0.0116908421736307,0.08533672982009244,0.003820366248574514
2012-02-01,0.053,0.03,0.025,0.024,0.823,0.489,0.0567,0.050199999999999995,0.1,0.021,0.051,0.009774708753541006,0.18713469073158207,0.1315884694246774,0.2404454568463681,0.0022205979742140336
2012-03-01,0.057,0.027000000000000003,0.019,0.018000000000000002,0.818,0.49,0.0562,0.05,-0.002,0.001,0.025,0.001053442440235131,0.08281483815074431,0.08213856910798789,0.19176561539833892,0.000636284646031271
2012-04-01,0.055,0.026000000000000002,0.017,0.016,0.821,0.495,0.055400000000000005,0.049400000000000006,0.013000000000000001,-0.012,0.01,-7.671713745338593e-05,0.07195350339037776,0.04320719939282225,0.16128783794192403,-9.82029271450191e-05
2012-05-01,0.055,0.025,0.016,0.015,0.838,0.535,0.055099999999999996,0.048499999999999995,0.044000000000000004,0.006999999999999999,0.027000000000000003,0.002359845641247347,0.042204266041096394,0.062217762167586566,0.17396428707212297,0.00385835937474166
2012-06-01,0.059000000000000004,0.022000000000000002,0.015,0.013999999999999999,0.8370000000000001,0.527,0.0538,0.047599999999999996,0.023,-0.006999999999999999,0.021,0.0016288664958543108,0.047054233320327654,0.06806608784848156,0.13796189614023535,0.007084722765674956
2012-07-01,0.06,0.015,0.012,0.012,0.843,0.516,0.052000000000000005,0.0464,0.075,0.011000000000000001,0.034,0.0018985936344804342,0.05229903536977498,0.06803336997995224,0.13397587697070779,0.008737558367411191
2012-08-01,0.057,0.013000000000000001,0.012,0.012,0.823,0.449,0.049,0.0441,0.040999999999999995,-0.049,0.024,0.001031111328650098,0.03618137109117159,0.06695736150537002,0.1299764532374703,0.007336070748672485
2012-09-01,0.052000000000000005,0.021,0.015,0.013999999999999999,0.8370000000000001,0.5650000000000001,0.048600000000000004,0.0429,0.076,-0.028999999999999998,0.033,0.0016244178063022472,0.021857354061781464,0.06050930612880623,0.12559683818545953,0.010087378494329613
